#      fop.txt
#
#  Konfigurationsdatei der flexiblen OberflÑche
#
# Jede Zeile mu· genau mindestens 6 EintrÑge enthalten (durch Lerzeichen getrennt).
#
# Eine Kommentarzeile mu· mit '#' beginnen.
#
# In jeder Zeile steht ein Ereignis, das einen FOP auslîsen soll. 
#
# Format:
# <Maskennummer> <Kommando> <Event> <Taste> <Maskenfeld> <Kopf/Tab> [weitersuchen?] <FOP-Datei>
#
# Maskennummer: siehe MenÅ "flexible OberflÑche" der Maske
# Kommando:     NEU, ZEIGEN, ...
# Event:        maskein, maskaus, maskabbr, feldpruef, feldaus, ...
# FOP-Datei:    Name des LG-Bausteines, der ausgefÅhrt werden soll
# weitersuchen: Diese Angabe darf fehlen. Mîgliche Werte sind:
#                 [S]   : Stop, nicht nach weiteren EFOPs fÅr dieses Ereignis suchen (Default)
#                 [C]   : Continue, nach weiteren EFOPs fÅr dieses Ereignis suchen
#               Die Angabe wird daran erkannt, dass sie in  
#               eckigen Klammern steht (die darauffolgende Angabe "FOP-Datei" kann keine eckigen Klammern enthalten, 
#               da sie dann kein zulÑssiger FOP-Name mehr wÑre) 
#
# '*' in einer Spalte steht fÅr "beliebig".   
# Fehlende Angabe bei "FOP-Datei" steht fÅr Direktmodus.
# Die konfigurierten EFOPs werden in der Reihenfolge ihrer Definition ausgefÅhrt.
#
# Beispiele:
# 
#   0  NEU  maskein  -   -   -   KUNDE.EIN   
#   ---> beim Eintritt in die Kundenmaske wird KUNDE.EIN ausgefÅhrt
#
#   6  éNDERN  *  -  -  -  BUCHUNG.FOP
#   ---> beim éndern einer Buchung wird beim Maskeneintritt und -austritt
#        BUCHUNG.FOP ausgefÅhrt
#
#   85  Ñndern  fkttaste  hole  ftext4  K  FOP.HILFE
#   ---> mit HOLE auf dem Freitext4 einer Nachricht
#        wird das im Freitext4 stehende Hilfekapitel angezeigt
#
#   *  *  *  *  *  *  TRACE.FOP 
#   ---> Jedes Ereignis wird in einem kleinen FO-Fenster angezeigt, 
#
#        per Hand kann ein Exitstatus gesetzt werden
#
#
# FOPs zum Drucken von Differenz, Konten und Buchungsnachweis
# fÅr neue Umsatzsteuervoranmeldung.
32  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
32  *                feldfuell        *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
32  *                feldfuell        *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
32  *                feldaus          *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
#
34  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
34  *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
34  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
34  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
34  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
34  *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
34  *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
#
35  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
35  *                maskpruef        *  *                  * [C] allpstart/FOP.PRJM.EKVK
35  *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
35  *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
35  *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
35  *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
35  *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  beleg              K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmlzraumvon     K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmlzraumbis     K [C] allpstart/FOP.PRJM.EKVK
35  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmbudgetrech    K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
35  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
35  *                buttonnach       *  offueb             T [C] allpstart/FOP.PRJM.EKVK
35  *                buttonnach       *  yprjmpbuabrechnung T [C] allpstart/FOP.PRJM.EKVK
35  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
35  *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
35  *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
35  *                feldfuell        *  mge                T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  status             T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
35  *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
#
36  *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
36  *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
36  *                maskpruef        *  *                  * [C] allpstart/FOP.PRJM.EKVK
36  *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
36  *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
36  *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
36  *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
36  *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmbudgetrech    K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
36  *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
36  *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
36  *                buttonnach       *  offueb             T [C] allpstart/FOP.PRJM.EKVK
36  *                buttonnach       *  yprjmpbuabrechnung T [C] allpstart/FOP.PRJM.EKVK
36  *                feldfuell        *  mge                T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  status             T [C] allpstart/FOP.PRJM.EKVK
36  *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
36  *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
36  *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
#
819 *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
819 *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
819 *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
819 *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
819 *                buttonnach       *  yprjmbuvtproj      K [C] allpstart/FOP.PRJM.EKVK
819 *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
819 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
819 *                buttonvor        *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
819 *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
819 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
819 *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
819 *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
#
855 *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
855 *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
855 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
855 *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
855 *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmbuvtproj      K [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
855 *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
855 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
855 *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
855 *                buttonnach       *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
855 *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
855 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
855 *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpfremdleist   T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpsonstkost    T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpfertleist    T [C] allpstart/FOP.PRJM.EKVK
855 *                feldfuell        *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpnachtranf    T [C] allpstart/FOP.PRJM.EKVK
855 *                feldfuell        *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
855 *                feldaus          *  yprjmpnachtrford   T [C] allpstart/FOP.PRJM.EKVK
#
856 *                maskein          *  *                  * [C] allpstart/FOP.PRJM.EKVK
856 *                maskabbr         *  *                  * [C] allpstart/FOP.PRJM.EKVK
856 *                maskaus          *  *                  * [C] allpstart/FOP.PRJM.EKVK
856 *                maskende         *  *                  * [C] allpstart/FOP.PRJM.EKVK
856 *                buttonvor        *  yprjmbuppneu       K [C] is/FOP.BUAKTION
856 *                buttonnach       *  rabdr              K [C] allpstart/FOP.PRJM.EKVK
856 *                buttonnach       *  yprjmbukdproj      K [C] allpstart/FOP.PRJM.EKVK
856 *                buttonnach       *  yprjmbukdpvaa      K [C] allpstart/FOP.PRJM.EKVK
856 *                buttonnach       *  yprjmbuleistkat    K [C] allpstart/FOP.PRJM.EKVK
856 *                buttonnach       *  yprjmbulkatwahl    K [C] allpstart/FOP.PRJM.EKVK
856 *                feldfuell        *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmproj          K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmsnachtragzu   K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmprgtyp        K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  auftrart           K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  kunde              K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  kunde2             K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  kunde3             K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  betreuer           K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  vstaat             K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmverantwkst    K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmprojleit      K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmprojverantw   K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  pbed               K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  rechnung           K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  gvorg              K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  gewaehr            K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  lbed               K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  vertret            K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  zbedvert           K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  zbed               K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  zbedschl           K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  kobverb            K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  bverb              K [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  sepmand            K [C] allpstart/FOP.PRJM.EKVK
856 *                zeileeinnach     *  *                  T [C] allpstart/FOP.PRJM.EKVK
856 *                zeileloevor      *  *                  T [C] allpstart/FOP.PRJM.EKVK
856 *                buttonnach       *  yprjmpbuppneu      T [C] is/FOP.BUAKTION
856 *                buttonnach       *  yprjmpbukdproj     T [C] allpstart/FOP.PRJM.EKVK
856 *                feldfuell        *  projekt            T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  projekt            T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  kstelle            T [C] allpstart/FOP.PRJM.EKVK
856 *                feldfuell        *  artex              T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  artex              T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  mge                T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  pwert              T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  fixpwert           T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  preis              T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  he                 T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  proz               T [C] allpstart/FOP.PRJM.EKVK
856 *                feldaus          *  yprjmpeigenleist   T [C] allpstart/FOP.PRJM.EKVK
